N-CD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 2.0-R.45 December-1999
Daniel Rodriguez, Gabriel Wainer, Amir Barylko, Jorge Beyoglonian
Departamento de Computacion. Facultad de Ciencias Exactas y Naturales.
Universidad de Buenos Aires. Argentina.

Loading models from MultiPeer40.MA
Loading events from 
Message log: /dev/null
Output to: GnOUT.out
Tolerance set to: 1e-08
Configuration to show real numbers: Width = 12 - Precision = 5
Quantum: Not used
Evaluate Debug Mode = OFF
Flat Cell Debug Mode = OFF
Debug Cell Rules Mode = OFF
Temporary File created by Preprocessor = /tmp/t480.0
Printing parser information = OFF

Starting simulation. Stop at time: 02:00:00:000
00:00:15:403 online 24
00:00:15:407 publish 2400000010
00:00:15:409 publish 2400000027
00:00:15:411 publish 2400000045
00:00:15:413 publish 2400000049
00:00:15:415 publish 2400000068
00:00:15:417 publish 2400000115
00:00:15:419 publish 2400000171
00:00:15:421 publish 2400000206
00:00:15:423 publish 2400000235
00:00:15:425 publish 2400000243
00:00:15:427 publish 2400000252
00:00:15:429 publish 2400000312
00:00:15:431 publish 2400000356
00:00:15:433 publish 2400000365
00:00:15:435 remove 2400000010
00:00:15:435 publish 2400000379
00:00:15:437 remove 2400000027
00:00:15:437 publish 2400000383
00:00:15:439 remove 2400000045
00:00:15:439 publish 2400000388
00:00:15:441 remove 2400000049
00:00:15:441 publish 2400000408
00:00:15:443 remove 2400000068
00:00:15:443 publish 2400000417
00:00:15:445 remove 2400000115
00:00:15:445 publish 2400000421
00:00:15:447 remove 2400000171
00:00:15:447 publish 2400000431
00:00:15:449 remove 2400000206
00:00:15:449 publish 2400000451
00:00:15:451 remove 2400000235
00:00:15:451 publish 2400000458
00:00:15:453 remove 2400000243
00:00:15:453 publish 2400000463
00:00:15:455 remove 2400000252
00:00:15:455 publish 2400000483
00:00:15:457 remove 2400000312
00:00:15:457 publish 2400000485
00:00:15:459 remove 2400000356
00:00:15:459 publish 2400000490
00:00:15:461 publish 2400000491
00:00:25:459 query 700002400020361
00:00:35:459 query 700002400120009
00:00:44:474 online 14
00:00:44:478 publish 1400000033
00:00:44:480 publish 1400000050
00:00:44:482 publish 1400000071
00:00:44:484 publish 1400000098
00:00:44:486 publish 1400000100
00:00:44:488 publish 1400000224
00:00:44:490 publish 1400000226
00:00:44:492 publish 1400000308
00:00:44:494 publish 1400000321
00:00:44:496 publish 1400000334
00:00:44:498 publish 1400000345
00:00:44:500 publish 1400000384
00:00:44:502 publish 1400000426
00:00:44:504 publish 1400000435
00:00:44:506 remove 1400000033
00:00:44:506 publish 1400000443
00:00:44:508 remove 1400000050
00:00:44:508 publish 1400000448
00:00:44:510 remove 1400000071
00:00:44:510 publish 1400000457
00:00:44:512 remove 1400000098
00:00:44:512 publish 1400000477
00:00:44:514 remove 1400000100
00:00:44:514 publish 1400000478
00:00:44:516 publish 1400000490
00:00:45:459 query 700002400220009
00:00:54:514 query 700001400320299
00:00:55:459 query 700002400420042
00:01:04:514 query 700001400520171
00:01:05:459 query 700002400620140
00:01:14:514 query 700001400720096
00:01:15:459 query 700002400820131
00:01:24:514 query 700001400920395
00:01:25:459 query 700002401020048
00:01:34:514 query 700001401120417
00:01:35:459 query 700002401220013
00:01:44:514 query 700001401320126
00:01:45:459 query 700002401420169
00:01:54:514 query 700001401520454
00:01:55:459 query 700002401620475
00:02:01:163 online 39
00:02:01:167 publish 3900000002
00:02:01:169 publish 3900000008
00:02:01:171 publish 3900000038
00:02:01:173 publish 3900000046
00:02:01:175 publish 3900000051
00:02:01:177 publish 3900000084
00:02:01:179 publish 3900000090
00:02:01:181 publish 3900000092
00:02:01:183 publish 3900000095
00:02:01:185 publish 3900000104
00:02:01:187 publish 3900000172
00:02:01:189 publish 3900000185
00:02:01:191 publish 3900000215
00:02:01:193 publish 3900000230
00:02:01:195 remove 3900000002
00:02:01:195 publish 3900000260
00:02:01:197 remove 3900000008
00:02:01:197 publish 3900000264
00:02:01:199 remove 3900000038
00:02:01:199 publish 3900000294
00:02:01:201 remove 3900000046
00:02:01:201 publish 3900000320
00:02:01:203 remove 3900000051
00:02:01:203 publish 3900000332
00:02:01:205 remove 3900000084
00:02:01:205 publish 3900000369
00:02:01:207 remove 3900000090
00:02:01:207 publish 3900000375
00:02:01:209 remove 3900000092
00:02:01:209 publish 3900000413
00:02:01:211 remove 3900000095
00:02:01:211 publish 3900000433
00:02:01:213 publish 3900000480
00:02:04:514 query 700001401720399
00:02:05:459 query 700002401820281
00:02:11:211 query 700003901920070
00:02:14:514 query 700001402020103
00:02:15:459 query 700002402120244
00:02:21:211 query 700003902220469
00:02:24:514 query 700001402320186
00:02:25:459 query 700002402420078
00:02:29:697 online 7
00:02:29:701 publish 700000008
00:02:29:703 publish 700000009
00:02:29:705 publish 700000011
00:02:29:707 publish 700000026
00:02:29:709 publish 700000044
00:02:29:711 publish 700000081
00:02:29:713 publish 700000085
00:02:29:715 publish 700000118
00:02:29:717 publish 700000135
00:02:29:719 publish 700000136
00:02:29:721 publish 700000147
00:02:29:723 publish 700000159
00:02:29:725 publish 700000225
00:02:29:727 publish 700000239
00:02:29:729 remove 700000008
00:02:29:729 publish 700000253
00:02:29:731 remove 700000009
00:02:29:731 publish 700000267
00:02:29:733 remove 700000011
00:02:29:733 publish 700000277
00:02:29:735 remove 700000026
00:02:29:735 publish 700000297
00:02:29:737 remove 700000044
00:02:29:737 publish 700000355
00:02:29:739 remove 700000081
00:02:29:739 publish 700000359
00:02:29:741 remove 700000085
00:02:29:741 publish 700000387
00:02:29:743 remove 700000118
00:02:29:743 publish 700000395
00:02:29:745 remove 700000135
00:02:29:745 publish 700000397
00:02:29:747 remove 700000136
00:02:29:747 publish 700000403
00:02:29:749 remove 700000147
00:02:29:749 publish 700000429
00:02:29:751 remove 700000159
00:02:29:751 publish 700000431
00:02:29:753 remove 700000225
00:02:29:753 publish 700000434
00:02:29:755 remove 700000239
00:02:29:755 publish 700000436
00:02:29:757 publish 700000453
00:02:31:211 query 700003902520240
00:02:34:514 query 700001402620330
00:02:34:736 connect 702400000000
00:02:35:459 query 700002402720230
00:02:39:755 query 700000702820155
00:02:39:875 queryreachespeer 2402800155
00:02:41:211 query 700003902920303
00:02:44:514 query 700001403020175
00:02:45:459 query 700002403120461
00:02:49:755 query 700000703220327
00:02:49:875 queryreachespeer 2403200327
00:02:51:211 query 700003903320363
00:02:54:514 query 700001403420217
00:02:55:459 query 700002403520095
00:02:56:460 online 18
00:02:56:464 publish 1800000002
