N-CD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 2.0-R.45 December-1999
Daniel Rodriguez, Gabriel Wainer, Amir Barylko, Jorge Beyoglonian
Departamento de Computacion. Facultad de Ciencias Exactas y Naturales.
Universidad de Buenos Aires. Argentina.

Loading models from MultiPeer1.MA
Loading events from 
Message log: /dev/null
Output to: GnOUT.out
Tolerance set to: 1e-08
Configuration to show real numbers: Width = 12 - Precision = 5
Quantum: Not used
Evaluate Debug Mode = OFF
Flat Cell Debug Mode = OFF
Debug Cell Rules Mode = OFF
Temporary File created by Preprocessor = /tmp/tb5c.0
Printing parser information = OFF

Starting simulation. Stop at time: 01:00:00:000
00:00:00:001 online 0
00:00:00:005 publish 1
00:00:00:007 publish 2
00:00:00:009 publish 3
00:00:00:011 publish 4
00:00:00:013 publish 5
00:00:00:015 publish 6
00:00:00:017 publish 7
00:00:00:019 publish 8
00:00:00:021 publish 9
00:00:00:023 publish 10
00:00:00:025 publish 11
00:00:00:027 publish 12
00:00:00:029 publish 13
session time: 01:01:54:968
00:00:00:031 publish 14
00:00:00:033 publish 15
00:00:10:031 query 700000000020272
00:00:20:031 query 700000000120685
00:00:30:031 query 700000000220645
00:00:40:031 query 700000000320733
00:00:50:031 query 700000000420963
00:01:00:031 query 700000000520892
00:01:10:031 query 700000000620066
00:01:20:031 query 700000000720311
00:01:30:031 query 700000000820744
00:01:40:031 query 700000000920559
00:01:50:031 query 700000001020073
00:02:00:031 query 700000001120896
00:02:10:031 query 700000001220082
00:02:20:031 query 700000001320226
00:02:30:031 query 700000001420748
00:02:40:031 query 700000001520930
00:02:50:031 query 700000001620156
00:03:00:031 query 700000001720479
00:03:10:031 query 700000001820568
00:03:20:031 query 700000001920134
00:03:30:031 query 700000002020786
00:03:40:031 query 700000002120014
00:03:40:033 queryhit 2110014
00:03:50:031 query 700000002200014
00:03:50:155 queryhit 2210013
00:03:50:157 queryhit 2210015
00:04:00:031 query 700000002300015
00:04:00:155 queryhit 2310013
00:04:00:157 queryhit 2310014
00:04:10:031 query 700000002400013
00:04:10:155 queryhit 2410014
00:04:10:157 queryhit 2410015
00:04:20:031 query 700000002500015
00:04:20:155 queryhit 2510013
00:04:20:157 queryhit 2510014
00:04:30:031 query 700000002600014
00:04:30:155 queryhit 2610013
00:04:30:157 queryhit 2610015
00:04:40:031 query 700000002720869
00:04:50:031 query 700000002820376
00:05:00:031 query 700000002920494
00:05:10:031 query 700000003020568
00:05:20:031 query 700000003120750
00:05:30:031 query 700000003220159
00:05:40:031 query 700000003320037
00:05:50:031 query 700000003420349
00:06:00:031 query 700000003520370
00:06:10:031 query 700000003620138
00:06:20:031 query 700000003720917
00:06:30:031 query 700000003820184
00:06:40:031 query 700000003920919
00:06:50:031 query 700000004020460
00:07:00:031 query 700000004120735
00:07:10:031 query 700000004220043
00:07:20:031 query 700000004320946
00:07:30:031 query 700000004420545
00:07:40:031 query 700000004520780
00:07:50:031 query 700000004620589
00:08:00:031 query 700000004720965
00:08:10:031 query 700000004820698
00:08:20:031 query 700000004920502
00:08:30:031 query 700000005020795
00:08:40:031 query 700000005120762
00:08:50:031 query 700000005220415
00:09:00:031 query 700000005320691
00:09:10:031 query 700000005420294
00:09:20:031 query 700000005520440
00:09:30:031 query 700000005620647
00:09:40:031 query 700000005720929
00:09:50:031 query 700000005820558
00:10:00:031 query 700000005920767
00:10:10:031 query 700000006020919
00:10:20:031 query 700000006120181
00:10:30:031 query 700000006220087
00:10:40:031 query 700000006320727
00:10:50:031 query 700000006420693
00:11:00:031 query 700000006520906
00:11:10:031 query 700000006620491
00:11:20:031 query 700000006720923
00:11:30:031 query 700000006820534
00:11:40:031 query 700000006920797
00:11:50:031 query 700000007020423
00:12:00:031 query 700000007120494
00:12:10:031 query 700000007220347
00:12:20:031 query 700000007320684
00:12:30:031 query 700000007420161
00:12:40:031 query 700000007520063
00:12:50:031 query 700000007620368
00:13:00:031 query 700000007720014
00:13:00:033 queryhit 7710014
00:13:10:031 query 700000007800014
00:13:10:155 queryhit 7810013
00:13:10:157 queryhit 7810015
00:13:20:031 query 700000007900013
00:13:20:155 queryhit 7910014
00:13:20:157 queryhit 7910015
00:13:30:031 query 700000008000015
00:13:30:155 queryhit 8010013
00:13:30:157 queryhit 8010014
00:13:40:031 query 700000008100014
00:13:40:155 queryhit 8110013
00:13:40:157 queryhit 8110015
00:13:50:031 query 700000008200015
00:13:50:155 queryhit 8210013
00:13:50:157 queryhit 8210014
00:14:00:031 query 700000008300014
00:14:00:155 queryhit 8310013
00:14:00:157 queryhit 8310015
00:14:10:031 query 700000008400015
00:14:10:155 queryhit 8410013
00:14:10:157 queryhit 8410014
00:14:20:031 query 700000008520386
00:14:30:031 query 700000008620263
00:14:40:031 query 700000008720857
00:14:50:031 query 700000008820114
00:15:00:031 query 700000008920052
00:15:10:031 query 700000009020361
00:15:20:031 query 700000009120285
00:15:30:031 query 700000009220879
00:15:40:031 query 700000009320839
00:15:50:031 query 700000009420798
00:16:00:031 query 700000009520724
00:16:10:031 query 700000009620267
00:16:20:031 query 700000009720147
00:16:30:031 query 700000009820290
00:16:40:031 query 700000009920507
00:16:50:031 query 700000010020898
00:17:00:031 query 700000010120113
00:17:10:031 query 700000010220165
00:17:20:031 query 700000010320607
00:17:30:031 query 700000010420788
00:17:40:031 query 700000010520264
00:17:50:031 query 700000010620965
00:18:00:031 query 700000010720745
00:18:10:031 query 700000010820332
00:18:20:031 query 700000010920201
00:18:30:031 query 700000011020822
00:18:40:031 query 700000011120569
00:18:50:031 query 700000011220467
00:19:00:031 query 700000011320184
00:19:10:031 query 700000011420659
00:19:20:031 query 700000011520678
00:19:30:031 query 700000011620283
00:19:40:031 query 700000011720132
00:19:50:031 query 700000011820667
00:20:00:031 query 700000011920386
00:20:10:031 query 700000012020117
00:20:20:031 query 700000012120197
00:20:30:031 query 700000012220274
00:20:40:031 query 700000012320798
00:20:50:031 query 700000012420654
00:21:00:031 query 700000012520055
00:21:10:031 query 700000012620758
00:21:20:031 query 700000012720604
00:21:30:031 query 700000012820663
00:21:40:031 query 700000012920712
00:21:50:031 query 700000013020737
00:22:00:031 query 700000013120363
00:22:10:031 query 700000013220919
00:22:20:031 query 700000013320882
00:22:30:031 query 700000013420473
00:22:40:031 query 700000013520234
00:22:50:031 query 700000013620936
00:23:00:031 query 700000013720228
00:23:10:031 query 700000013820122
00:23:20:031 query 700000013920272
00:23:30:031 query 700000014020187
00:23:40:031 query 700000014120046
